id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
244f9d78-d1b4-4d0f-b454-b484cdce2a4c,Partidul Mișcarea Populară,2022-08-16T15:24:29.976Z,5d7e1c41-ba50-401c-a050-2b9503e30236,PMP,false,false,Romania,ro,581911828514783,Partidul Mișcarea Populară,Facebook
00198584-29d7-44b2-8d93-c3593c0076d8,Alexandru Dumitru Cazacu,2023-02-11T10:53:34.585Z,8b691036-b297-4ba4-aa7f-b366ebf699ce,USR,true,true,Romania,ro,103039157965022,Alexandru Dumitru Cazacu,Facebook
0449153d-c0cd-40a7-8f29-f24edd424213,USR Tulcea,2023-06-13T06:53:31.349Z,f885e294-c3fc-4ead-a0dc-521ab571fd4f,USR,true,true,Romania,ro,744028202367270,USR Tulcea,Facebook
04a69ea9-faeb-4f8b-9fda-c067b79b075b,Cristian Paul Ichim,2023-03-06T10:53:53.206Z,60913b3e-b0fc-4d97-980c-17264a5bcc22,USR,true,true,Romania,ro,110786843993342,Cristian Paul Ichim,Facebook
05cab629-e7f7-406c-87d5-ddc7a367380e,Tanasă Ștefan,2023-02-26T10:53:57.201Z,6455fbd5-3740-4143-b03f-486e9f978165,USR,true,true,Romania,ro,110312133838857,Tanasă Ștefan,Facebook
06dcbefa-2464-4c35-9db4-d2aa796ac199,Allen Coliban,2023-02-26T10:53:57.251Z,b91a33ed-1e08-4248-8b35-6029d0249f30,USR,true,true,Romania,ro,767582706713570,Allen Coliban,Facebook
09a053d8-c6d0-443d-8523-b78be966708f,Mihnea Dobre,2023-03-18T10:53:37.314Z,735425ad-0f19-4d63-b48a-f1d38efaec05,USR,true,true,Romania,ro,2080109865342861,Mihnea Dobre,Facebook
0bea6515-2d58-4ccc-acb5-329076261787,USR Moșnița Nouă,2023-09-04T05:07:06.704Z,b4b84e7d-8860-4dd3-bbf4-5f8d58b31267,USR,true,true,Romania,ro,160296047813804,USR Moșnița Nouă,Facebook
0d500929-6e99-40f6-9fed-6c250143f8b3,Camelia Bertea,2023-03-28T10:53:36.772Z,d492b1d0-771e-4753-9876-40d044af9009,USR,true,true,Romania,ro,112603300546284,Camelia Bertea,Facebook
0d538f6b-1170-4df3-927c-7291fad15d79,USR Livezi,2023-04-10T10:53:07.461Z,f9506708-aa49-4763-a384-ccfaae9b3c9a,USR,true,true,Romania,ro,356448298376653,USR Livezi,Facebook
105c03c7-c9bc-489e-a2de-41c574d91663,USR Vâlcea,2023-02-08T05:57:27.834Z,12a87427-a17b-4de8-8e98-73b5d9ebd3a2,USR,true,true,Romania,ro,513441665508224,USR Vâlcea,Facebook
11a72903-1006-4961-9f3b-05ac2a512d76,USR Hălchiu,2023-02-23T10:53:48.087Z,93f7ab62-c0f7-492f-841e-0afa44b1e160,USR,true,true,Romania,ro,102841911189961,USR Hălchiu,Facebook
11fa38a0-961f-40ae-82f5-7a3fba669749,USR Craiova,2023-03-17T10:53:55.760Z,08bffc9b-d654-4a52-897a-3e04b701aaaa,USR,true,true,Romania,ro,2237102673235835,USR Craiova,Facebook
1257519b-beac-478e-8001-f0eaac07b6de,Marian Arhire,2023-04-04T10:53:49.161Z,9e2492d5-7f4a-4338-8aea-58d8958effd3,USR,true,true,Romania,ro,722353611532676,Marian Arhire,Facebook
19fc0242-92ff-421a-a63f-aac71c8ec23b,USR Lenauheim,2023-04-09T10:53:36.924Z,3964477e-9aa7-4686-b01c-5363635f612e,USR,true,true,Romania,ro,1941215816193846,USR Lenauheim,Facebook
1ae871e9-f1b5-4cfb-b6b3-4d5fe9534cc1,USR Medgidia,2023-06-13T06:53:31.458Z,49325ffb-fa15-4adf-9a66-212f9561a4de,USR,true,true,Romania,ro,877455379022963,USR Medgidia,Facebook
1bd76180-1ab4-4fb1-a316-52c7c915600b,USR Harghita,2023-04-26T06:53:46.412Z,a8b66623-8732-47c8-ac12-38df93c66e12,USR,true,true,Romania,ro,1195604040605186,USR Harghita,Facebook
1c607a01-35fd-44a3-be3a-71bebdad44e9,USR. Crevedia,2023-09-26T05:08:57.598Z,762d6c0e-d97e-434a-b1b0-fc1c8d950949,USR,true,true,Romania,ro,2062357400451089,USR. Crevedia,Facebook
1c7078a3-5808-4833-80a4-9e8eea1080df,USR Bihor,2023-02-13T10:53:57.590Z,f851c1cb-f200-4b0a-b086-2fc45cbbded2,USR,true,true,Romania,ro,1592660281028385,USR Bihor,Facebook
1ccf688f-51c9-424e-9487-c24e222a4c56,USR Vaslui,2023-02-07T15:05:01.412Z,c35ccbfa-a2bf-404f-9d62-a5b71b313436,USR,true,true,Romania,ro,526411640878009,USR Vaslui,Facebook
21ff4de0-3690-49fe-b16f-e29fa64cfa15,USR Sibiu,2022-08-16T15:24:37.672Z,ac2eaca8-7e58-4dd2-8788-81b56a26d723,USR,true,true,Romania,ro,1028428697211383,USR Sibiu,Facebook
